Brand,Frame category,SKU,Description,Collection,Gender,Frame type,Frame material,Frame shape,Color,Color description,Lens width,Bridge width,Temple length,Lens height,Rim type,Hinge type,Manufacturer model #,UPC,Season,Weight,Recommended Price,Price,Processing days,Image1,Image2,Image3
Ocean,Sunglasses,8785.1,"Introducing Oceanglasses LAS VEGAS sunglasses, the epitome of fashion and trendiness for women. Thes",LAS VEGAS,Unisex,full-rim,100%Acetate,rectangular,Black,Shiny Black,49,24,142,34,full,standard,classic 1,8435744667738,All Year,,79,24.5,,https://www.dropbox.com/scl/fo/twkloys9shct9x7z33r4p/AM_1h-ACvGNMa5wuxsB_XB4?rlkey=ln04xhdf457tjraifscztv0ml&dl=0,,
Ocean,Sunglasses,8785.2,,,Unisex,,,,Brown,Demy Brown,,,,,,,,8435744667745,All Year,,79,24.5,,https://www.dropbox.com/scl/fo/5bguriu4cqxmeqdmicgfm/AFkHio8oq0NH--pWIlr_F5o?rlkey=ykyfbo93wwao4bip14jbz5q0x&dl=0,,
Ocean,Sunglasses,8785.3,,,Unisex,,,,Stripe brown frame with brown polarized lens,,,,,,,,,8435744667752,All Year,,79,24.5,,https://www.dropbox.com/scl/fo/pff5p2kc15aecs3totjes/AC8qOi_gPUESPsZnmRFU9bs?rlkey=v31pqxllm76b1yxz32pp5ahlh&dl=0,,
Ocean,Sunglasses,8780.1,"Introducing Oceanglasses LAS VEGAS sunglasses, the epitome of fashion and trendiness for women. Thes",LAS VEGAS,Unisex,full-rim,100%Acetate,rectangular,Black,Matte Black,54,19,,,full,standard,classic2,8435744667769,All Year,,79,24.5,,https://www.dropbox.com/scl/fo/on2mnda52wrens2fme45s/AGq-BGUO9zu49_3KFxyQPXw?rlkey=vq3x6m9nif3cmk1l7vswyuf1c&dl=0,,
Ocean,Sunglasses,8780.2,,,Unisex,,,,Brown,Black and Brown,,,,,,,,8435744667776,All Year,,79,24.5,,https://www.dropbox.com/scl/fo/xj331019fkcfvp1icsxmw/AOkahySSKdmDmnBh4otf5aY?rlkey=2og1maxzzw6fvf9mwq16av6zr&dl=0,,
Ocean,Sunglasses,8780.3,,,Unisex,,,,tranparent green frame with green G15 polarized lens,,,,,,,,,8435744667783,All Year,,79,24.5,,https://www.dropbox.com/scl/fo/ao74400hccnl1g66lgwdy/AFab5nnWgbflpdllYmi4yAU?rlkey=4l1peut96di4zcaac33jxfffw&dl=0,,
Ocean,Sunglasses,8786.1,"Introducing Oceanglasses LAS VEGAS sunglasses, the epitome of fashion and trendiness for women. Thes",LAS VEGAS,Unisex,full-rim,100%Acetate,rectangular,Black,Shiny Black,49,24,142,34,full,standard,classic 3,8435744667790,All Year,,79,24.5,,https://www.dropbox.com/scl/fo/16xhx4vnuu9hni99omwhx/AMPh5WX1luRv0KT4_kf0vow?rlkey=qfj29ddfvzlni4ed0lvyu00ya&dl=0,,
Ocean,Sunglasses,8786.2,,,Unisex,,,,Brown,Demy Brown,,,,,,,,8435744667806,All Year,,79,24.5,,https://www.dropbox.com/scl/fo/wue8a9er1zw608djfooog/AIdVHEh8ryl8Ege3HeIlTKE?rlkey=jnlu09t3gd5l2qm9wrths44nu&dl=0,,
Ocean,Eyeglasses,8786.3,,,Unisex,,,,Clear,Transparent,,,,,,,,8435744667813,All Year,,79,24.5,,https://www.dropbox.com/scl/fo/7z4rjrxibqcp7eu7r3t5z/AG5-Rb0l3BtZlGRe96jkYcc?rlkey=p4trybwpt1l8yx1o9p7lw3rt9&dl=0,,
Ocean,Sunglasses,8418.1,"Introducing Oceanglasses LAS VEGAS sunglasses, the epitome of fashion and trendiness for women. Thes",LAS VEGAS,Unisex,full-rim,100%Acetate,rectangular,Black,Shiny Black,51,22,,,full,standard,classic4,8435744667820,All Year,,79,24.5,,https://www.dropbox.com/scl/fo/slfzhpy4zagqdp0bmjwj4/AIGhuSa0r-lT5G_AZ69_QVs?rlkey=05zkqm14q94xu3qvfqr9sf90o&dl=0,,
Ocean,Sunglasses,8418.2,,,Unisex,,,,Brown,Demy Brown,,,,,,,,8435744667837,All Year,,79,24.5,,https://www.dropbox.com/scl/fo/m30ysjt6wqea93a8l6g30/AJ3Src3uoEh_8VX-70kM93Q?rlkey=wwhpz1mpt6ct1oq2k9psdwio4&dl=0,,
